date,department_id,department,daily_patient_count
19/10/2024,102,Pediatrics,9
20/10/2024,102,Pediatrics,33
21/10/2024,102,Pediatrics,169
22/10/2024,102,Pediatrics,170
23/10/2024,102,Pediatrics,87
24/10/2024,102,Pediatrics,140
25/10/2024,102,Pediatrics,113
26/10/2024,102,Pediatrics,69
27/10/2024,102,Pediatrics,90
28/10/2024,102,Pediatrics,149
29/10/2024,102,Pediatrics,75
30/10/2024,102,Pediatrics,49
31/10/2024,102,Pediatrics,136
01/11/2024,102,Pediatrics,40
02/11/2024,102,Pediatrics,74
03/11/2024,102,Pediatrics,163
04/11/2024,102,Pediatrics,23
05/11/2024,102,Pediatrics,193
06/11/2024,102,Pediatrics,112
07/11/2024,102,Pediatrics,186
08/11/2024,102,Pediatrics,171
09/11/2024,102,Pediatrics,95
10/11/2024,102,Pediatrics,94
11/11/2024,102,Pediatrics,23
12/11/2024,102,Pediatrics,43
13/11/2024,102,Pediatrics,130
14/11/2024,102,Pediatrics,199
15/11/2024,102,Pediatrics,177
16/11/2024,102,Pediatrics,145
17/11/2024,102,Pediatrics,130
18/11/2024,102,Pediatrics,62
19/11/2024,102,Pediatrics,152
20/11/2024,102,Pediatrics,65
21/11/2024,102,Pediatrics,131
22/11/2024,102,Pediatrics,109
23/11/2024,102,Pediatrics,171
24/11/2024,102,Pediatrics,5
25/11/2024,102,Pediatrics,135
26/11/2024,102,Pediatrics,96
27/11/2024,102,Pediatrics,194
28/11/2024,102,Pediatrics,195
29/11/2024,102,Pediatrics,117
30/11/2024,102,Pediatrics,157
01/12/2024,102,Pediatrics,60
02/12/2024,102,Pediatrics,165
03/12/2024,102,Pediatrics,170
04/12/2024,102,Pediatrics,121
05/12/2024,102,Pediatrics,138
06/12/2024,102,Pediatrics,62
07/12/2024,102,Pediatrics,48
08/12/2024,102,Pediatrics,177
09/12/2024,102,Pediatrics,164
10/12/2024,102,Pediatrics,177
11/12/2024,102,Pediatrics,65
12/12/2024,102,Pediatrics,51
13/12/2024,102,Pediatrics,153
14/12/2024,102,Pediatrics,84
15/12/2024,102,Pediatrics,122
16/12/2024,102,Pediatrics,168
17/12/2024,102,Pediatrics,151
18/12/2024,102,Pediatrics,24
19/12/2024,102,Pediatrics,189
20/12/2024,102,Pediatrics,150
21/12/2024,102,Pediatrics,51
22/12/2024,102,Pediatrics,53
23/12/2024,102,Pediatrics,18
24/12/2024,102,Pediatrics,147
25/12/2024,102,Pediatrics,163
26/12/2024,102,Pediatrics,5
27/12/2024,102,Pediatrics,121
28/12/2024,102,Pediatrics,58
29/12/2024,102,Pediatrics,122
30/12/2024,102,Pediatrics,7
31/12/2024,102,Pediatrics,148
01/01/2024,103,Orthopedics,189
02/01/2024,103,Orthopedics,16
03/01/2024,103,Orthopedics,78
04/01/2024,103,Orthopedics,20
05/01/2024,103,Orthopedics,106
06/01/2024,103,Orthopedics,156
07/01/2024,103,Orthopedics,160
08/01/2024,103,Orthopedics,121
09/01/2024,103,Orthopedics,12
10/01/2024,103,Orthopedics,126
11/01/2024,103,Orthopedics,96
12/01/2024,103,Orthopedics,168
13/01/2024,103,Orthopedics,94
14/01/2024,103,Orthopedics,140
15/01/2024,103,Orthopedics,190
16/01/2024,103,Orthopedics,64
17/01/2024,103,Orthopedics,182
18/01/2024,103,Orthopedics,32
19/01/2024,103,Orthopedics,105
20/01/2024,103,Orthopedics,45
21/01/2024,103,Orthopedics,196
22/01/2024,103,Orthopedics,159
23/01/2024,103,Orthopedics,195
24/01/2024,103,Orthopedics,149
25/01/2024,103,Orthopedics,165
26/01/2024,103,Orthopedics,161
27/01/2024,103,Orthopedics,145
28/01/2024,103,Orthopedics,50
29/01/2024,103,Orthopedics,39
30/01/2024,103,Orthopedics,138
31/01/2024,103,Orthopedics,86
01/02/2024,103,Orthopedics,119
02/02/2024,103,Orthopedics,51
03/02/2024,103,Orthopedics,157
04/02/2024,103,Orthopedics,198
05/02/2024,103,Orthopedics,14
06/02/2024,103,Orthopedics,60
07/02/2024,103,Orthopedics,34
08/02/2024,103,Orthopedics,113
09/02/2024,103,Orthopedics,9
10/02/2024,103,Orthopedics,123
11/02/2024,103,Orthopedics,37
12/02/2024,103,Orthopedics,122
13/02/2024,103,Orthopedics,69
14/02/2024,103,Orthopedics,150
15/02/2024,103,Orthopedics,181
16/02/2024,103,Orthopedics,15
17/02/2024,103,Orthopedics,89
18/02/2024,103,Orthopedics,30
19/02/2024,103,Orthopedics,67
20/02/2024,103,Orthopedics,90
21/02/2024,103,Orthopedics,63
22/02/2024,103,Orthopedics,31
23/02/2024,103,Orthopedics,181
24/02/2024,103,Orthopedics,165
25/02/2024,103,Orthopedics,102
26/02/2024,103,Orthopedics,109
27/02/2024,103,Orthopedics,103
28/02/2024,103,Orthopedics,133
29/02/2024,103,Orthopedics,153
01/03/2024,103,Orthopedics,59
02/03/2024,103,Orthopedics,10
03/03/2024,103,Orthopedics,99
04/03/2024,103,Orthopedics,137
05/03/2024,103,Orthopedics,106
06/03/2024,103,Orthopedics,7
07/03/2024,103,Orthopedics,185
08/03/2024,103,Orthopedics,27
09/03/2024,103,Orthopedics,57
10/03/2024,103,Orthopedics,169
11/03/2024,103,Orthopedics,87
12/03/2024,103,Orthopedics,149
13/03/2024,103,Orthopedics,89
14/03/2024,103,Orthopedics,82
15/03/2024,103,Orthopedics,114
16/03/2024,103,Orthopedics,5
17/03/2024,103,Orthopedics,55
18/03/2024,103,Orthopedics,177
19/03/2024,103,Orthopedics,8
20/03/2024,103,Orthopedics,194
21/03/2024,103,Orthopedics,197
22/03/2024,103,Orthopedics,117
23/03/2024,103,Orthopedics,36
24/03/2024,103,Orthopedics,38
25/03/2024,103,Orthopedics,96
26/03/2024,103,Orthopedics,99
27/03/2024,103,Orthopedics,76
28/03/2024,103,Orthopedics,43
29/03/2024,103,Orthopedics,158
30/03/2024,103,Orthopedics,166
31/03/2024,103,Orthopedics,186
01/04/2024,103,Orthopedics,122
02/04/2024,103,Orthopedics,7
03/04/2024,103,Orthopedics,127
04/04/2024,103,Orthopedics,54
05/04/2024,103,Orthopedics,16
06/04/2024,103,Orthopedics,197
07/04/2024,103,Orthopedics,58
08/04/2024,103,Orthopedics,137
09/04/2024,103,Orthopedics,61
10/04/2024,103,Orthopedics,149
11/04/2024,103,Orthopedics,116
12/04/2024,103,Orthopedics,51
13/04/2024,103,Orthopedics,155
14/04/2024,103,Orthopedics,89
15/04/2024,103,Orthopedics,146
16/04/2024,103,Orthopedics,70
17/04/2024,103,Orthopedics,79
18/04/2024,103,Orthopedics,183
19/04/2024,103,Orthopedics,107
20/04/2024,103,Orthopedics,170
21/04/2024,103,Orthopedics,196
22/04/2024,103,Orthopedics,42
23/04/2024,103,Orthopedics,54
24/04/2024,103,Orthopedics,102
25/04/2024,103,Orthopedics,86
26/04/2024,103,Orthopedics,34
27/04/2024,103,Orthopedics,83
28/04/2024,103,Orthopedics,95
29/04/2024,103,Orthopedics,183
30/04/2024,103,Orthopedics,195
01/05/2024,103,Orthopedics,56
02/05/2024,103,Orthopedics,170
03/05/2024,103,Orthopedics,83
04/05/2024,103,Orthopedics,34
05/05/2024,103,Orthopedics,110
06/05/2024,103,Orthopedics,55
07/05/2024,103,Orthopedics,85
08/05/2024,103,Orthopedics,137
09/05/2024,103,Orthopedics,33
10/05/2024,103,Orthopedics,136
11/05/2024,103,Orthopedics,142
12/05/2024,103,Orthopedics,188
13/05/2024,103,Orthopedics,149
14/05/2024,103,Orthopedics,78
15/05/2024,103,Orthopedics,21
16/05/2024,103,Orthopedics,88
17/05/2024,103,Orthopedics,73
18/05/2024,103,Orthopedics,38
19/05/2024,103,Orthopedics,10
20/05/2024,103,Orthopedics,57
21/05/2024,103,Orthopedics,198
22/05/2024,103,Orthopedics,130
23/05/2024,103,Orthopedics,47
24/05/2024,103,Orthopedics,119
25/05/2024,103,Orthopedics,115
26/05/2024,103,Orthopedics,155
27/05/2024,103,Orthopedics,187
28/05/2024,103,Orthopedics,84
29/05/2024,103,Orthopedics,99
30/05/2024,103,Orthopedics,122
31/05/2024,103,Orthopedics,148
01/06/2024,103,Orthopedics,12
02/06/2024,103,Orthopedics,136
03/06/2024,103,Orthopedics,108
04/06/2024,103,Orthopedics,136
05/06/2024,103,Orthopedics,188
06/06/2024,103,Orthopedics,29
07/06/2024,103,Orthopedics,199
08/06/2024,103,Orthopedics,100
09/06/2024,103,Orthopedics,199
10/06/2024,103,Orthopedics,159
11/06/2024,103,Orthopedics,97
12/06/2024,103,Orthopedics,164
13/06/2024,103,Orthopedics,182
14/06/2024,103,Orthopedics,65
15/06/2024,103,Orthopedics,126
16/06/2024,103,Orthopedics,55
17/06/2024,103,Orthopedics,151
18/06/2024,103,Orthopedics,25
19/06/2024,103,Orthopedics,9
20/06/2024,103,Orthopedics,96
21/06/2024,103,Orthopedics,174
22/06/2024,103,Orthopedics,65
23/06/2024,103,Orthopedics,26
24/06/2024,103,Orthopedics,153
25/06/2024,103,Orthopedics,74
26/06/2024,103,Orthopedics,5
27/06/2024,103,Orthopedics,137
28/06/2024,103,Orthopedics,16
29/06/2024,103,Orthopedics,94
30/06/2024,103,Orthopedics,50
01/07/2024,103,Orthopedics,38
02/07/2024,103,Orthopedics,181
03/07/2024,103,Orthopedics,82
04/07/2024,103,Orthopedics,49
05/07/2024,103,Orthopedics,159
06/07/2024,103,Orthopedics,77
07/07/2024,103,Orthopedics,30
08/07/2024,103,Orthopedics,51
09/07/2024,103,Orthopedics,125
10/07/2024,103,Orthopedics,60
11/07/2024,103,Orthopedics,98
12/07/2024,103,Orthopedics,111
13/07/2024,103,Orthopedics,67
14/07/2024,103,Orthopedics,52
15/07/2024,103,Orthopedics,65
16/07/2024,103,Orthopedics,85
17/07/2024,103,Orthopedics,30
18/07/2024,103,Orthopedics,40
19/07/2024,103,Orthopedics,5
20/07/2024,103,Orthopedics,12
21/07/2024,103,Orthopedics,117
22/07/2024,103,Orthopedics,103
23/07/2024,103,Orthopedics,184
24/07/2024,103,Orthopedics,51
25/07/2024,103,Orthopedics,131
26/07/2024,103,Orthopedics,60
27/07/2024,103,Orthopedics,18
28/07/2024,103,Orthopedics,32
29/07/2024,103,Orthopedics,82
30/07/2024,103,Orthopedics,134
31/07/2024,103,Orthopedics,113
01/08/2024,103,Orthopedics,158
02/08/2024,103,Orthopedics,18
03/08/2024,103,Orthopedics,191
04/08/2024,103,Orthopedics,60
05/08/2024,103,Orthopedics,119
06/08/2024,103,Orthopedics,11
07/08/2024,103,Orthopedics,7
08/08/2024,103,Orthopedics,115
09/08/2024,103,Orthopedics,155
10/08/2024,103,Orthopedics,111
11/08/2024,103,Orthopedics,22
12/08/2024,103,Orthopedics,42
13/08/2024,103,Orthopedics,119
14/08/2024,103,Orthopedics,19
15/08/2024,103,Orthopedics,196
16/08/2024,103,Orthopedics,123
17/08/2024,103,Orthopedics,32
18/08/2024,103,Orthopedics,43
19/08/2024,103,Orthopedics,189
20/08/2024,103,Orthopedics,21
21/08/2024,103,Orthopedics,90
22/08/2024,103,Orthopedics,130
23/08/2024,103,Orthopedics,48
24/08/2024,103,Orthopedics,29
25/08/2024,103,Orthopedics,149
26/08/2024,103,Orthopedics,17
27/08/2024,103,Orthopedics,29
28/08/2024,103,Orthopedics,72
29/08/2024,103,Orthopedics,142
30/08/2024,103,Orthopedics,71
31/08/2024,103,Orthopedics,113
01/09/2024,103,Orthopedics,150
02/09/2024,103,Orthopedics,115
03/09/2024,103,Orthopedics,115
04/09/2024,103,Orthopedics,38
05/09/2024,103,Orthopedics,115
06/09/2024,103,Orthopedics,12
07/09/2024,103,Orthopedics,172
08/09/2024,103,Orthopedics,117
09/09/2024,103,Orthopedics,87
10/09/2024,103,Orthopedics,46
11/09/2024,103,Orthopedics,173
12/09/2024,103,Orthopedics,105
13/09/2024,103,Orthopedics,10
14/09/2024,103,Orthopedics,184
15/09/2024,103,Orthopedics,30
16/09/2024,103,Orthopedics,68
17/09/2024,103,Orthopedics,191
18/09/2024,103,Orthopedics,188
19/09/2024,103,Orthopedics,63
20/09/2024,103,Orthopedics,113
21/09/2024,103,Orthopedics,125
22/09/2024,103,Orthopedics,37
23/09/2024,103,Orthopedics,185
24/09/2024,103,Orthopedics,154
25/09/2024,103,Orthopedics,25
26/09/2024,103,Orthopedics,74
27/09/2024,103,Orthopedics,116
28/09/2024,103,Orthopedics,8
29/09/2024,103,Orthopedics,98
30/09/2024,103,Orthopedics,79
01/10/2024,103,Orthopedics,194
02/10/2024,103,Orthopedics,66
03/10/2024,103,Orthopedics,98
04/10/2024,103,Orthopedics,99
05/10/2024,103,Orthopedics,156
06/10/2024,103,Orthopedics,59
07/10/2024,103,Orthopedics,141
08/10/2024,103,Orthopedics,135
09/10/2024,103,Orthopedics,35
10/10/2024,103,Orthopedics,44
11/10/2024,103,Orthopedics,40
12/10/2024,103,Orthopedics,156
13/10/2024,103,Orthopedics,10
14/10/2024,103,Orthopedics,70
15/10/2024,103,Orthopedics,79
16/10/2024,103,Orthopedics,8
17/10/2024,103,Orthopedics,83
18/10/2024,103,Orthopedics,138
19/10/2024,103,Orthopedics,122
20/10/2024,103,Orthopedics,117
21/10/2024,103,Orthopedics,98
22/10/2024,103,Orthopedics,183
23/10/2024,103,Orthopedics,66
24/10/2024,103,Orthopedics,189
25/10/2024,103,Orthopedics,198
26/10/2024,103,Orthopedics,83
27/10/2024,103,Orthopedics,140
28/10/2024,103,Orthopedics,30
29/10/2024,103,Orthopedics,183
30/10/2024,103,Orthopedics,177
31/10/2024,103,Orthopedics,48
01/11/2024,103,Orthopedics,137
02/11/2024,103,Orthopedics,74
03/11/2024,103,Orthopedics,158
04/11/2024,103,Orthopedics,122
05/11/2024,103,Orthopedics,72
06/11/2024,103,Orthopedics,23
07/11/2024,103,Orthopedics,24
08/11/2024,103,Orthopedics,117
09/11/2024,103,Orthopedics,144
10/11/2024,103,Orthopedics,51
11/11/2024,103,Orthopedics,5
12/11/2024,103,Orthopedics,94
13/11/2024,103,Orthopedics,146
14/11/2024,103,Orthopedics,68
15/11/2024,103,Orthopedics,42
16/11/2024,103,Orthopedics,41
17/11/2024,103,Orthopedics,130
18/11/2024,103,Orthopedics,143
19/11/2024,103,Orthopedics,104
20/11/2024,103,Orthopedics,81
21/11/2024,103,Orthopedics,7
22/11/2024,103,Orthopedics,165
23/11/2024,103,Orthopedics,138
24/11/2024,103,Orthopedics,182
25/11/2024,103,Orthopedics,14
26/11/2024,103,Orthopedics,9
27/11/2024,103,Orthopedics,155
28/11/2024,103,Orthopedics,142
29/11/2024,103,Orthopedics,176
30/11/2024,103,Orthopedics,134
01/12/2024,103,Orthopedics,17
02/12/2024,103,Orthopedics,172
03/12/2024,103,Orthopedics,134
04/12/2024,103,Orthopedics,88
05/12/2024,103,Orthopedics,69
06/12/2024,103,Orthopedics,67
07/12/2024,103,Orthopedics,105
08/12/2024,103,Orthopedics,77
09/12/2024,103,Orthopedics,21
10/12/2024,103,Orthopedics,13
11/12/2024,103,Orthopedics,147
12/12/2024,103,Orthopedics,156
13/12/2024,103,Orthopedics,42
14/12/2024,103,Orthopedics,167
15/12/2024,103,Orthopedics,98
16/12/2024,103,Orthopedics,99
17/12/2024,103,Orthopedics,53
18/12/2024,103,Orthopedics,73
19/12/2024,103,Orthopedics,66
20/12/2024,103,Orthopedics,192
21/12/2024,103,Orthopedics,182
22/12/2024,103,Orthopedics,82
23/12/2024,103,Orthopedics,121
24/12/2024,103,Orthopedics,124
25/12/2024,103,Orthopedics,141
26/12/2024,103,Orthopedics,166
27/12/2024,103,Orthopedics,80
28/12/2024,103,Orthopedics,39
29/12/2024,103,Orthopedics,5
30/12/2024,103,Orthopedics,44
31/12/2024,103,Orthopedics,68
01/01/2024,104,Cardiology,154
02/01/2024,104,Cardiology,64
03/01/2024,104,Cardiology,68
04/01/2024,104,Cardiology,97
05/01/2024,104,Cardiology,76
06/01/2024,104,Cardiology,15
07/01/2024,104,Cardiology,109
08/01/2024,104,Cardiology,18
09/01/2024,104,Cardiology,64
10/01/2024,104,Cardiology,34
11/01/2024,104,Cardiology,39
12/01/2024,104,Cardiology,169
13/01/2024,104,Cardiology,9
14/01/2024,104,Cardiology,87
15/01/2024,104,Cardiology,127
16/01/2024,104,Cardiology,82
17/01/2024,104,Cardiology,158
18/01/2024,104,Cardiology,66
19/01/2024,104,Cardiology,136
20/01/2024,104,Cardiology,93
21/01/2024,104,Cardiology,46
22/01/2024,104,Cardiology,93
23/01/2024,104,Cardiology,150
24/01/2024,104,Cardiology,44
25/01/2024,104,Cardiology,76
26/01/2024,104,Cardiology,43
27/01/2024,104,Cardiology,108
28/01/2024,104,Cardiology,18
29/01/2024,104,Cardiology,36
30/01/2024,104,Cardiology,183
31/01/2024,104,Cardiology,129
01/02/2024,104,Cardiology,170
02/02/2024,104,Cardiology,101
03/02/2024,104,Cardiology,27
04/02/2024,104,Cardiology,67
05/02/2024,104,Cardiology,147
06/02/2024,104,Cardiology,157
07/02/2024,104,Cardiology,149
08/02/2024,104,Cardiology,198
09/02/2024,104,Cardiology,57
10/02/2024,104,Cardiology,108
11/02/2024,104,Cardiology,108
12/02/2024,104,Cardiology,183
13/02/2024,104,Cardiology,43
14/02/2024,104,Cardiology,183
15/02/2024,104,Cardiology,138
16/02/2024,104,Cardiology,71
17/02/2024,104,Cardiology,139
18/02/2024,104,Cardiology,183
19/02/2024,104,Cardiology,46
20/02/2024,104,Cardiology,196
21/02/2024,104,Cardiology,19
22/02/2024,104,Cardiology,115
23/02/2024,104,Cardiology,161
24/02/2024,104,Cardiology,37
25/02/2024,104,Cardiology,159
26/02/2024,104,Cardiology,168
27/02/2024,104,Cardiology,161
28/02/2024,104,Cardiology,42
29/02/2024,104,Cardiology,189
01/03/2024,104,Cardiology,101
02/03/2024,104,Cardiology,159
03/03/2024,104,Cardiology,187
04/03/2024,104,Cardiology,37
05/03/2024,104,Cardiology,90
06/03/2024,104,Cardiology,70
07/03/2024,104,Cardiology,14
08/03/2024,104,Cardiology,9
09/03/2024,104,Cardiology,127
10/03/2024,104,Cardiology,78
11/03/2024,104,Cardiology,101
12/03/2024,104,Cardiology,122
13/03/2024,104,Cardiology,42
14/03/2024,104,Cardiology,145
15/03/2024,104,Cardiology,163
16/03/2024,104,Cardiology,51
17/03/2024,104,Cardiology,113
18/03/2024,104,Cardiology,184
19/03/2024,104,Cardiology,188
20/03/2024,104,Cardiology,19
21/03/2024,104,Cardiology,161
22/03/2024,104,Cardiology,140
23/03/2024,104,Cardiology,9
24/03/2024,104,Cardiology,161
25/03/2024,104,Cardiology,51
26/03/2024,104,Cardiology,72
27/03/2024,104,Cardiology,80
28/03/2024,104,Cardiology,177
29/03/2024,104,Cardiology,134
30/03/2024,104,Cardiology,159
31/03/2024,104,Cardiology,99
01/04/2024,104,Cardiology,119
02/04/2024,104,Cardiology,168
03/04/2024,104,Cardiology,40
04/04/2024,104,Cardiology,30
05/04/2024,104,Cardiology,47
06/04/2024,104,Cardiology,31
07/04/2024,104,Cardiology,73
08/04/2024,104,Cardiology,152
09/04/2024,104,Cardiology,15
10/04/2024,104,Cardiology,78
11/04/2024,104,Cardiology,108
12/04/2024,104,Cardiology,42
13/04/2024,104,Cardiology,138
14/04/2024,104,Cardiology,27
15/04/2024,104,Cardiology,51
16/04/2024,104,Cardiology,94
17/04/2024,104,Cardiology,50
18/04/2024,104,Cardiology,111
19/04/2024,104,Cardiology,144
20/04/2024,104,Cardiology,145
21/04/2024,104,Cardiology,108
22/04/2024,104,Cardiology,194
23/04/2024,104,Cardiology,115
24/04/2024,104,Cardiology,108
25/04/2024,104,Cardiology,64
26/04/2024,104,Cardiology,175
27/04/2024,104,Cardiology,104
28/04/2024,104,Cardiology,72
29/04/2024,104,Cardiology,137
30/04/2024,104,Cardiology,124
01/05/2024,104,Cardiology,41
02/05/2024,104,Cardiology,76
03/05/2024,104,Cardiology,131
04/05/2024,104,Cardiology,110
05/05/2024,104,Cardiology,96
06/05/2024,104,Cardiology,35
07/05/2024,104,Cardiology,126
08/05/2024,104,Cardiology,141
09/05/2024,104,Cardiology,55
10/05/2024,104,Cardiology,33
11/05/2024,104,Cardiology,44
12/05/2024,104,Cardiology,45
13/05/2024,104,Cardiology,15
14/05/2024,104,Cardiology,155
15/05/2024,104,Cardiology,5
16/05/2024,104,Cardiology,50
17/05/2024,104,Cardiology,105
18/05/2024,104,Cardiology,153
19/05/2024,104,Cardiology,94
20/05/2024,104,Cardiology,114
21/05/2024,104,Cardiology,168
22/05/2024,104,Cardiology,186
23/05/2024,104,Cardiology,61
24/05/2024,104,Cardiology,5
25/05/2024,104,Cardiology,67
26/05/2024,104,Cardiology,186
27/05/2024,104,Cardiology,59
28/05/2024,104,Cardiology,119
29/05/2024,104,Cardiology,172
30/05/2024,104,Cardiology,147
31/05/2024,104,Cardiology,153
01/06/2024,104,Cardiology,179
02/06/2024,104,Cardiology,57
03/06/2024,104,Cardiology,141
04/06/2024,104,Cardiology,184
05/06/2024,104,Cardiology,61
06/06/2024,104,Cardiology,121
07/06/2024,104,Cardiology,158
08/06/2024,104,Cardiology,173
09/06/2024,104,Cardiology,39
10/06/2024,104,Cardiology,67
11/06/2024,104,Cardiology,29
12/06/2024,104,Cardiology,94
13/06/2024,104,Cardiology,79
14/06/2024,104,Cardiology,42
15/06/2024,104,Cardiology,134
16/06/2024,104,Cardiology,139
17/06/2024,104,Cardiology,166
18/06/2024,104,Cardiology,95
19/06/2024,104,Cardiology,21
20/06/2024,104,Cardiology,132
21/06/2024,104,Cardiology,175
22/06/2024,104,Cardiology,191
23/06/2024,104,Cardiology,112
24/06/2024,104,Cardiology,183
25/06/2024,104,Cardiology,186
26/06/2024,104,Cardiology,156
27/06/2024,104,Cardiology,29
28/06/2024,104,Cardiology,184
29/06/2024,104,Cardiology,92
30/06/2024,104,Cardiology,165
01/07/2024,104,Cardiology,181
02/07/2024,104,Cardiology,33
03/07/2024,104,Cardiology,67
04/07/2024,104,Cardiology,154
05/07/2024,104,Cardiology,158
06/07/2024,104,Cardiology,160
07/07/2024,104,Cardiology,118
08/07/2024,104,Cardiology,53
09/07/2024,104,Cardiology,85
10/07/2024,104,Cardiology,88
11/07/2024,104,Cardiology,109
12/07/2024,104,Cardiology,181
13/07/2024,104,Cardiology,152
14/07/2024,104,Cardiology,122
15/07/2024,104,Cardiology,90
16/07/2024,104,Cardiology,67
17/07/2024,104,Cardiology,193
18/07/2024,104,Cardiology,108
19/07/2024,104,Cardiology,53
20/07/2024,104,Cardiology,75
21/07/2024,104,Cardiology,5
22/07/2024,104,Cardiology,145
23/07/2024,104,Cardiology,183
24/07/2024,104,Cardiology,127
25/07/2024,104,Cardiology,188
26/07/2024,104,Cardiology,66
27/07/2024,104,Cardiology,36
28/07/2024,104,Cardiology,162
29/07/2024,104,Cardiology,33
30/07/2024,104,Cardiology,53
31/07/2024,104,Cardiology,177
01/08/2024,104,Cardiology,34
02/08/2024,104,Cardiology,148
03/08/2024,104,Cardiology,172
04/08/2024,104,Cardiology,23
05/08/2024,104,Cardiology,22
06/08/2024,104,Cardiology,5
07/08/2024,104,Cardiology,82
08/08/2024,104,Cardiology,119
09/08/2024,104,Cardiology,179
10/08/2024,104,Cardiology,198
11/08/2024,104,Cardiology,117
12/08/2024,104,Cardiology,118
13/08/2024,104,Cardiology,170
14/08/2024,104,Cardiology,183
15/08/2024,104,Cardiology,67
16/08/2024,104,Cardiology,136
17/08/2024,104,Cardiology,133
18/08/2024,104,Cardiology,12
19/08/2024,104,Cardiology,161
20/08/2024,104,Cardiology,59
21/08/2024,104,Cardiology,107
22/08/2024,104,Cardiology,135
23/08/2024,104,Cardiology,36
24/08/2024,104,Cardiology,14
25/08/2024,104,Cardiology,114
26/08/2024,104,Cardiology,166
27/08/2024,104,Cardiology,128
28/08/2024,104,Cardiology,91
29/08/2024,104,Cardiology,59
30/08/2024,104,Cardiology,36
31/08/2024,104,Cardiology,182
01/09/2024,104,Cardiology,139
02/09/2024,104,Cardiology,97
03/09/2024,104,Cardiology,12
04/09/2024,104,Cardiology,69
05/09/2024,104,Cardiology,61
06/09/2024,104,Cardiology,71
07/09/2024,104,Cardiology,191
08/09/2024,104,Cardiology,76
09/09/2024,104,Cardiology,58
10/09/2024,104,Cardiology,71
11/09/2024,104,Cardiology,55
12/09/2024,104,Cardiology,101
13/09/2024,104,Cardiology,96
14/09/2024,104,Cardiology,12
15/09/2024,104,Cardiology,166
16/09/2024,104,Cardiology,39
17/09/2024,104,Cardiology,100
18/09/2024,104,Cardiology,92
19/09/2024,104,Cardiology,82
20/09/2024,104,Cardiology,36
21/09/2024,104,Cardiology,124
22/09/2024,104,Cardiology,50
23/09/2024,104,Cardiology,148
24/09/2024,104,Cardiology,169
25/09/2024,104,Cardiology,186
26/09/2024,104,Cardiology,146
27/09/2024,104,Cardiology,59
28/09/2024,104,Cardiology,180
29/09/2024,104,Cardiology,11
30/09/2024,104,Cardiology,78
01/10/2024,104,Cardiology,11
02/10/2024,104,Cardiology,165
03/10/2024,104,Cardiology,155
04/10/2024,104,Cardiology,89
05/10/2024,104,Cardiology,151
06/10/2024,104,Cardiology,116
07/10/2024,104,Cardiology,129
08/10/2024,104,Cardiology,151
09/10/2024,104,Cardiology,40
